Ticker,Name,Price,change($),change(%),Volume,Avg Volume,market cap,PE ratio,
AMGN,Amgen Inc.,200.4,2.79,1.41%,1.728M,2.833M,129.713B,60.04,
GILD,"Gilead Sciences, Inc.",78.38,0.51,0.65%,5.503M,6.799M,101.58B,46.82,
BIIB,Biogen Inc.,350.1,8.93,2.62%,1.305M,1.885M,70.525B,24.86,
CELG,Celgene Corporation,90.31,1.07,1.20%,3.376M,6.693M,63.521B,25.11,
ILMN,"Illumina, Inc.",337.16,4.8,1.44%,"905,723","861,832",49.563B,76.66,
VRTX,Vertex Pharmaceuticals Incorporated,177.51,2.6,1.49%,"944,781",1.596M,45.364B,110.05,
REGN,"Regeneron Pharmaceuticals, Inc.",391.42,1.37,0.35%,"442,968","849,348",42.13B,28.42,
ALXN,"Alexion Pharmaceuticals, Inc.",122.4,-0.96,-0.78%,1.582M,1.393M,27.278B,N/A,
BMRN,BioMarin Pharmaceutical Inc.,105.72,7.77,7.93%,3.298M,1.327M,18.775B,N/A,
INCY,Incyte Corporation,63.01,1.26,2.04%,1.965M,1.792M,13.394B,N/A,
SGEN,"Seattle Genetics, Inc.",72.96,1.96,2.76%,"835,014","874,417",11.585B,N/A,
JAZZ,Jazz Pharmaceuticals plc,179.9,3.31,1.87%,"922,719","570,365",10.846B,24.64,
ALNY,"Alnylam Pharmaceuticals, Inc.",93.88,0.81,0.87%,"938,072","709,085",9.451B,N/A,
NKTR,Nektar Therapeutics,54.62,-0.77,-1.39%,2.016M,4.262M,9.362B,N/A,
BLUE,"bluebird bio, Inc.",159.6,4.45,2.87%,"458,643","902,103",8.644B,N/A,
SRPT,"Sarepta Therapeutics, Inc.",121.47,-1.11,-0.91%,"473,737",1.633M,7.96B,N/A,
TECH,Bio-Techne Corporation,180.14,11.29,6.69%,"441,023","187,160",6.769B,60.86,
EXEL,"Exelixis, Inc.",21.17,0.23,1.10%,2.809M,4.602M,6.309B,20.53,
FGEN,"FibroGen, Inc.",62.95,0.6,0.96%,"410,617","513,289",5.258B,N/A,
AGIO,"Agios Pharmaceuticals, Inc.",80.36,0.42,0.53%,"244,253","352,029",4.66B,N/A,
RARE,Ultragenyx Pharmaceutical Inc.,77.38,1.93,2.56%,"263,077","548,382",3.883B,N/A,
ICPT,"Intercept Pharmaceuticals, Inc.",116.33,1.62,1.41%,1.621M,"653,839",3.441B,N/A,
CBPO,"China Biologic Products Holdings, Inc.",97.45,2.59,2.73%,"269,544","413,448",3.236B,42.13,
OPK,"OPKO Health, Inc.",5.62,0.11,2.00%,3.449M,6.918M,3.144B,N/A,
